City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Namatanai,PG,-3.6667,152.4333,84.63,69,55,5.46,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,72.09,90,72,13.0,broken clouds
2,Leningradskiy,RU,69.3833,178.4167,-28.3,97,98,6.31,overcast clouds
3,Punta Arenas,CL,-53.15,-70.9167,50.11,53,75,26.46,broken clouds
4,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,5.75,clear sky
5,Port-Gentil,GA,-0.7193,8.7815,81.23,80,88,6.13,overcast clouds
6,Hervey Bay,AU,-25.2986,152.8535,84.04,67,2,8.01,clear sky
7,Atuona,PF,-9.8,-139.0333,78.8,74,17,16.71,few clouds
8,Kodiak,US,57.79,-152.4072,20.71,38,0,25.32,clear sky
9,Zhezkazgan,KZ,47.8043,67.7144,12.94,99,99,5.3,overcast clouds
10,Cidreira,BR,-30.1811,-50.2056,71.74,72,66,13.18,broken clouds
11,Albany,US,42.6001,-73.9662,39.67,64,66,4.45,broken clouds
12,Biak,ID,-0.9131,122.8766,79.95,77,99,0.67,overcast clouds
13,Saint George,US,37.1041,-113.5841,66.94,19,0,11.99,clear sky
14,Kapaa,US,22.0752,-159.319,80.58,70,34,5.01,scattered clouds
15,Moron,AR,-34.6534,-58.6198,75.99,74,2,9.33,clear sky
16,Luderitz,NA,-26.6481,15.1594,73.89,51,10,17.49,clear sky
17,Ushuaia,AR,-54.8,-68.3,49.66,46,75,19.57,broken clouds
18,Ust-Nera,RU,64.5667,143.2,-27.85,98,73,4.76,broken clouds
19,Grindavik,IS,63.8424,-22.4338,23.47,74,0,6.91,clear sky
20,Khani,GE,41.9563,42.9566,38.77,98,100,2.62,overcast clouds
21,Deputatskiy,RU,69.3,139.9,-28.19,85,95,6.73,overcast clouds
22,Mabaruma,GY,8.2,-59.7833,72.12,85,44,3.27,scattered clouds
23,Busselton,AU,-33.65,115.3333,68.04,55,10,11.34,clear sky
24,Faya,SA,18.3851,42.4509,57.31,83,1,4.23,clear sky
25,Narsaq,GL,60.9167,-46.05,16.02,71,98,9.78,overcast clouds
26,Hamilton,US,39.1834,-84.5333,47.17,53,99,1.99,overcast clouds
27,Airai,TL,-8.9266,125.4092,67.93,80,99,0.98,overcast clouds
28,Taonan,CN,45.3333,122.7833,5.43,95,88,5.84,overcast clouds
29,Iqaluit,CA,63.7506,-68.5145,-23.31,67,28,15.99,scattered clouds
30,Cape Town,ZA,-33.9258,18.4232,69.89,83,75,3.44,broken clouds
31,Raga,SS,8.4596,25.678,71.62,22,56,5.01,broken clouds
32,Imbituba,BR,-28.24,-48.6703,75.09,85,63,5.46,broken clouds
33,Georgetown,MY,5.4112,100.3354,78.73,89,20,5.75,few clouds
34,Rikitea,PF,-23.1203,-134.9692,79.2,69,8,15.26,clear sky
35,Codrington,AU,-38.2667,141.9667,67.41,53,57,14.58,broken clouds
36,Inhambane,MZ,-23.865,35.3833,75.2,82,0,4.65,clear sky
37,Torbay,CA,47.6666,-52.7314,34.57,91,93,5.99,overcast clouds
38,Uppsala,SE,60.0,17.75,35.04,64,1,13.8,clear sky
39,Bambous Virieux,MU,-20.3428,57.7575,74.21,75,81,6.02,broken clouds
40,Jamestown,US,42.097,-79.2353,41.29,10,95,12.71,overcast clouds
41,Port Alfred,ZA,-33.5906,26.891,65.64,85,5,9.98,clear sky
42,Barrow,US,71.2906,-156.7887,-25.69,96,88,10.6,overcast clouds
43,Kaitangata,NZ,-46.2817,169.8464,62.13,95,99,5.03,overcast clouds
44,West Lafayette,US,40.4259,-86.9081,39.11,81,100,8.01,overcast clouds
45,Vaini,TO,-21.2,-175.2,80.42,83,41,18.7,light rain
46,Ondjiva,AO,-17.0667,15.7333,68.88,85,91,7.67,light rain
47,Longyearbyen,SJ,78.2186,15.6401,12.04,79,20,5.75,few clouds
48,Salvador,SV,13.8333,-88.9167,76.05,42,85,1.01,overcast clouds
49,Broken Hill,AU,-31.95,141.4333,74.39,43,7,20.2,clear sky
50,Lata,PT,40.1629,-8.3327,48.72,69,9,3.06,clear sky
51,Dikson,RU,73.5069,80.5464,4.59,94,99,20.74,overcast clouds
52,Tiksi,RU,71.6872,128.8694,-12.68,93,100,13.06,overcast clouds
53,Acapulco,MX,16.8634,-99.8901,79.29,62,0,7.0,clear sky
54,Hermanus,ZA,-34.4187,19.2345,67.89,89,71,2.3,broken clouds
55,Jurm,AF,36.8648,70.8342,27.1,63,100,5.7,overcast clouds
56,Bluff,NZ,-46.6,168.3333,73.8,89,71,3.11,broken clouds
57,Bonavista,CA,48.6499,-53.1147,36.12,91,100,14.7,overcast clouds
58,College,US,64.8569,-147.8028,-2.54,76,100,0.0,light snow
59,Ponta Do Sol,PT,32.6667,-17.1,68.13,55,100,5.1,overcast clouds
60,Outlook,CA,51.5001,-107.0513,33.53,98,95,9.26,overcast clouds
61,Sitka,US,57.0531,-135.33,44.49,87,100,14.97,light rain
62,Leshan,CN,29.5623,103.7639,40.17,88,97,2.73,overcast clouds
63,Mataura,NZ,-46.1927,168.8643,73.47,68,92,2.66,overcast clouds
64,Mount Gambier,AU,-37.8333,140.7667,66.11,63,100,13.8,overcast clouds
65,Hobart,AU,-42.8794,147.3294,74.26,45,40,18.41,scattered clouds
66,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,18.41,scattered clouds
67,North Bend,US,43.4065,-124.2243,63.91,100,70,1.01,broken clouds
68,Saint-Philippe,RE,-21.3585,55.7679,74.79,80,68,3.47,broken clouds
69,Kijang,KR,35.2442,129.2139,43.02,49,100,5.28,overcast clouds
70,Upata,VE,8.0086,-62.3989,80.19,65,82,3.47,broken clouds
71,Kristinehamn,SE,59.3098,14.1081,38.03,71,6,19.15,clear sky
72,Kavieng,PG,-2.5744,150.7967,83.53,73,48,5.93,scattered clouds
73,Upernavik,GL,72.7868,-56.1549,-14.1,79,100,12.12,overcast clouds
74,Karpathos,GR,35.507,27.2132,49.96,57,2,41.43,clear sky
75,Chuy,UY,-33.6971,-53.4616,65.79,75,22,8.32,few clouds
76,Basco,PH,20.4487,121.9702,74.93,82,18,12.97,few clouds
77,Surab,PK,28.4914,66.2585,38.3,28,0,6.62,clear sky
78,Comonfort,MX,20.7167,-100.7667,70.21,24,5,6.38,clear sky
79,Yaan,NG,7.3833,8.5667,80.78,12,1,4.97,clear sky
80,Kautokeino,NO,69.0125,23.0412,19.02,95,100,9.64,overcast clouds
81,Baghdad,IQ,33.3406,44.4009,61.95,31,83,24.0,broken clouds
82,Sosnovo-Ozerskoye,RU,52.5249,111.5418,-15.12,99,100,3.53,overcast clouds
83,Nikolskoye,RU,59.7035,30.7861,35.71,97,100,11.7,snow
84,Yanam,IN,16.7333,82.2167,66.99,83,34,2.89,scattered clouds
85,Viedma,AR,-40.8135,-62.9967,82.04,37,94,6.08,overcast clouds
86,Mehamn,NO,71.0357,27.8492,18.63,87,37,11.36,scattered clouds
87,Sobolevo,RU,54.4299,31.8996,30.06,98,100,12.66,snow
88,Komsomolskiy,UZ,40.4272,71.7189,35.02,74,100,1.14,overcast clouds
89,Ahipara,NZ,-35.1667,173.1667,79.72,67,77,12.39,broken clouds
90,Olavarria,AR,-36.8927,-60.3225,65.52,64,2,8.46,clear sky
91,Frontera,MX,26.9333,-101.45,68.32,20,23,4.0,few clouds
92,Butaritari,KI,3.0707,172.7902,81.72,78,78,13.82,light rain
93,San Andres,CO,12.5847,-81.7006,79.88,68,11,14.47,few clouds
94,Port Keats,AU,-14.25,129.55,83.89,72,56,7.78,broken clouds
95,Yellowknife,CA,62.456,-114.3525,-7.58,87,100,17.27,light snow
96,Adrar,MR,20.5022,-10.0711,64.49,13,1,12.17,clear sky
97,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,74.52,86,99,0.96,overcast clouds
98,Itoman,JP,26.1247,127.6694,66.22,82,75,18.41,broken clouds
99,Ixtapa,MX,20.7,-105.2,74.23,77,1,4.0,clear sky
100,Qaanaaq,GL,77.484,-69.3632,-21.24,74,99,7.34,overcast clouds
101,Ribeira Grande,PT,38.5167,-28.7,59.63,72,0,16.2,clear sky
102,Praya,CV,14.9215,-23.5087,73.94,60,0,11.5,clear sky
103,Batemans Bay,AU,-35.7167,150.1833,90.19,44,8,6.29,clear sky
104,San Juan,AR,-31.5375,-68.5364,88.18,24,23,16.26,few clouds
105,Boguchany,RU,58.3814,97.4531,-25.89,100,55,1.77,broken clouds
106,Steamboat Springs,US,40.485,-106.8317,35.31,63,100,10.36,overcast clouds
107,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,100,5.75,overcast clouds
108,Tuktoyaktuk,CA,69.4541,-133.0374,-17.12,89,100,13.94,overcast clouds
109,Adela,PH,12.4416,120.9729,80.19,65,9,5.88,clear sky
110,Haines Junction,CA,60.7522,-137.5108,37.49,82,33,12.48,scattered clouds
111,Hilo,US,19.7297,-155.09,76.8,81,48,5.99,scattered clouds
112,Castro,BR,-24.7911,-50.0119,61.05,95,9,8.57,clear sky
113,New Norfolk,AU,-42.7826,147.0587,73.92,33,40,7.4,scattered clouds
114,Provideniya,RU,64.3833,-173.3,-2.09,65,0,17.9,clear sky
115,Puerto Ayora,EC,-0.7393,-90.3518,74.32,77,54,8.05,broken clouds
116,La Asuncion,VE,11.0333,-63.8628,89.33,51,14,12.66,few clouds
117,Victoria,HK,22.2855,114.1577,63.32,82,96,8.01,overcast clouds
118,Kaohsiung,TW,22.6163,120.3133,64.35,90,40,3.0,mist
119,Castlemaine,AU,-37.0667,144.2167,70.05,51,86,6.87,overcast clouds
120,Morristown,US,36.214,-83.2949,55.54,35,100,8.05,overcast clouds
121,Thompson,CA,55.7435,-97.8558,-12.12,97,63,2.82,broken clouds
122,Aykhal,RU,66.0,111.5,-6.59,78,100,2.44,overcast clouds
123,Hithadhoo,MV,-0.6,73.0833,81.57,74,59,11.39,broken clouds
124,Pacific Grove,US,36.6177,-121.9166,76.3,41,46,1.01,scattered clouds
125,Nandura,IN,20.8333,76.45,64.02,40,21,3.38,few clouds
126,Oranjemund,NA,-28.55,16.4333,64.11,87,0,8.14,clear sky
127,Margate,GB,51.3813,1.3862,48.96,86,94,3.0,overcast clouds
128,Along,IN,28.1667,94.7667,52.16,96,99,1.81,overcast clouds
129,East London,ZA,-33.0153,27.9116,68.34,77,0,5.41,clear sky
130,Zhigansk,RU,66.7697,123.3711,-33.47,97,98,8.41,overcast clouds
131,Chacabuco,AR,-34.6417,-60.4739,69.67,41,0,6.15,clear sky
132,Placido De Castro,BR,-10.3353,-67.1856,76.05,86,70,4.65,broken clouds
133,Uruburetama,BR,-3.625,-39.5083,73.96,85,64,2.19,broken clouds
134,Vallenar,CL,-28.5708,-70.7581,70.3,60,0,5.64,clear sky
135,Portobelo,PA,9.55,-79.65,79.86,88,58,8.52,broken clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,70.36,89,100,5.88,overcast clouds
137,Aqtobe,KZ,50.2797,57.2072,10.49,85,20,4.47,few clouds
138,Mitsamiouli,KM,-11.3847,43.2844,81.23,75,84,11.92,broken clouds
139,Lahat,ID,-3.8,103.5333,71.76,82,100,1.88,overcast clouds
140,Port Blair,IN,11.6667,92.75,77.25,77,59,11.03,broken clouds
141,Arrecife,ES,28.963,-13.5477,71.58,43,0,5.75,clear sky
142,Faanui,PF,-16.4833,-151.75,81.28,76,37,14.05,light rain
143,Sao Filipe,CV,14.8961,-24.4956,76.35,60,72,3.11,broken clouds
144,Saint-Leu,RE,-21.15,55.2833,74.26,79,61,3.24,broken clouds
145,Kahului,US,20.8947,-156.47,83.46,72,23,7.0,few clouds
146,Avarua,CK,-21.2078,-159.775,82.45,78,75,13.8,broken clouds
147,Geraldton,AU,-28.7667,114.6,70.21,64,0,9.22,clear sky
148,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,56,0,9.22,clear sky
149,Tazmalt,DZ,36.3868,4.3989,47.25,68,0,4.85,clear sky
150,Port Macquarie,AU,-31.4333,152.9167,82.89,47,0,2.53,clear sky
151,Bara,NG,10.3744,10.7288,70.23,11,33,10.38,scattered clouds
152,Bethel,US,41.3712,-73.414,37.51,70,17,4.72,few clouds
153,San Felipe,VE,10.3399,-68.7425,68.97,92,82,3.4,broken clouds
154,Vanimo,PG,-2.6741,141.3028,82.42,77,92,1.32,overcast clouds
155,Husavik,IS,66.0449,-17.3389,16.93,67,98,13.62,overcast clouds
156,Namibe,AO,-15.1961,12.1522,72.57,82,99,7.78,overcast clouds
157,Grants,US,35.1473,-107.8514,50.23,17,0,6.91,clear sky
158,Tari,NG,12.4086,4.4914,73.76,12,1,11.79,clear sky
159,Nam Som,TH,17.7704,102.1895,74.41,67,54,3.22,broken clouds
160,Kitgum,UG,3.2783,32.8867,74.82,33,98,3.85,overcast clouds
161,Ravar,IR,31.2656,56.8055,47.86,26,0,1.81,clear sky
162,Alofi,NU,-19.0595,-169.9187,80.78,75,55,10.71,broken clouds
163,Myitkyina,MM,25.3833,97.4,50.9,75,9,2.42,clear sky
164,Dubna,RU,56.7333,37.1667,21.0,97,92,5.41,overcast clouds
165,Guerrero Negro,MX,27.9769,-114.0611,69.04,35,20,10.6,few clouds
166,Half Moon Bay,US,37.4636,-122.4286,76.3,30,0,17.27,clear sky
167,Hasaki,JP,35.7333,140.8333,39.6,76,100,15.1,overcast clouds
168,Namwala,ZM,-15.7504,26.4384,65.05,97,95,2.8,overcast clouds
169,George,ZA,-33.963,22.4617,67.84,77,42,4.18,scattered clouds
170,Chokurdakh,RU,70.6333,147.9167,-25.6,99,95,11.25,overcast clouds
171,Luanda,AO,-8.8368,13.2343,75.83,82,77,6.2,broken clouds
172,Avera,US,33.194,-82.5271,54.54,50,0,5.28,clear sky
173,Nabire,ID,-3.3667,135.4833,77.63,89,100,1.3,overcast clouds
174,Olga,RU,43.7444,135.2892,21.87,68,65,3.06,broken clouds
175,Rio Gallegos,AR,-51.6226,-69.2181,59.05,20,40,23.02,scattered clouds
176,Vila Velha,BR,-20.3297,-40.2925,73.94,86,90,7.0,overcast clouds
177,Makakilo City,US,21.3469,-158.0858,79.68,58,17,7.27,few clouds
178,Jalu,LY,29.0331,21.5482,50.5,54,22,11.18,few clouds
179,Kaduna,NG,10.5222,7.4383,69.55,10,7,9.71,clear sky
180,Daru,PG,-9.0763,143.2092,82.6,81,90,7.02,light rain
181,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,85,3,17.0,clear sky
182,Bangangte,CM,5.1409,10.5198,63.66,69,59,3.78,broken clouds
183,Inverness,GB,57.4791,-4.224,37.22,90,75,14.97,broken clouds
184,Sao Jose De Ribamar,BR,-2.5619,-44.0542,79.23,81,50,10.85,scattered clouds
185,Pinellas Park,US,27.8428,-82.6995,59.05,66,0,9.22,clear sky
186,Egvekinot,RU,66.3167,-179.1667,-21.1,88,29,7.29,scattered clouds
187,Panguna,PG,-6.3164,155.4848,79.65,73,68,2.33,light rain
188,Wainwright,CA,52.839,-110.8572,34.9,90,92,12.93,overcast clouds
189,Quthing,LS,-30.4,27.7003,64.83,53,32,2.53,scattered clouds
190,Krasnoselkup,RU,65.7,82.4667,-12.14,87,46,9.4,scattered clouds
191,Aklavik,CA,68.2191,-135.0107,-18.71,95,100,9.24,overcast clouds
192,Salinopolis,BR,-0.6136,-47.3561,77.58,87,73,6.44,broken clouds
193,Laguna,US,38.421,-121.4238,78.66,41,0,4.61,clear sky
194,Cayenne,GF,4.9333,-52.3333,76.08,91,75,1.01,broken clouds
195,Bandarbeyla,SO,9.4942,50.8122,73.36,68,82,15.77,broken clouds
196,Great Bend,US,38.3645,-98.7648,56.03,26,15,6.38,few clouds
197,Phan Thiet,VN,10.9333,108.1,75.69,76,90,7.52,overcast clouds
198,Pevek,RU,69.7008,170.3133,-31.95,99,100,5.73,overcast clouds
199,Non Sang,TH,16.8687,102.5664,76.89,62,28,3.58,scattered clouds
200,Bredasdorp,ZA,-34.5322,20.0403,64.27,85,84,3.94,light rain
201,Malakal,SS,9.5334,31.6605,80.55,21,4,8.52,clear sky
202,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,28.26,95,100,4.43,overcast clouds
203,Saldanha,ZA,-33.0117,17.9442,64.42,91,2,1.92,clear sky
204,Ancud,CL,-41.8697,-73.8203,60.33,79,100,7.74,overcast clouds
205,Coari,BR,-4.085,-63.1414,72.5,97,95,1.39,overcast clouds
206,Shakhtinsk,KZ,49.71,72.5872,-10.64,100,98,3.04,overcast clouds
207,Taoudenni,ML,22.6783,-3.9836,65.64,19,0,13.24,clear sky
208,Aginskoye,RU,51.1,114.53,-7.24,99,91,3.91,overcast clouds
209,Bilibino,RU,68.0546,166.4372,-33.83,100,88,0.67,overcast clouds
210,Lahij,YE,13.1667,44.5833,68.04,82,16,7.09,few clouds
211,Ha Giang,VN,22.8333,104.9833,59.09,98,100,2.39,overcast clouds
212,Dukat,RU,62.55,155.55,-15.7,76,64,3.76,broken clouds
213,Harper,LR,4.375,-7.7169,78.91,87,68,8.5,broken clouds
214,Kenora,CA,49.8167,-94.4337,12.18,72,100,13.0,overcast clouds
215,San Quintin,MX,30.4833,-115.95,67.44,38,15,5.01,few clouds
216,Baleshwar,IN,21.4942,86.9317,64.89,80,1,5.97,clear sky
217,Lebu,CL,-37.6167,-73.65,59.99,78,2,21.34,clear sky
218,Mildura,AU,-34.2,142.15,68.07,59,49,15.28,scattered clouds
219,Dicabisagan,PH,17.0818,122.4157,76.73,80,93,3.58,overcast clouds
220,San Rafael,AR,-34.6177,-68.3301,84.92,20,3,15.21,clear sky
221,Hovin,NO,63.1055,10.225,34.95,82,100,16.89,snow
222,Tasiilaq,GL,65.6145,-37.6368,12.36,55,86,9.73,overcast clouds
223,Brookhaven,US,31.5791,-90.4407,56.35,66,6,4.21,clear sky
224,Kiama,AU,-34.6833,150.8667,89.26,53,10,5.99,clear sky
225,Kashan,IR,33.9831,51.4364,48.06,26,5,1.1,clear sky
226,Salalah,OM,17.0151,54.0924,65.59,30,1,9.84,clear sky
227,Warrnambool,AU,-38.3833,142.4833,68.81,58,81,12.84,broken clouds
228,Esperance,AU,-33.8667,121.9,67.6,69,14,12.1,few clouds
229,Nuristan,AF,35.3,70.8333,-0.44,52,9,12.08,clear sky
230,Okhotsk,RU,59.3833,143.3,9.05,78,100,9.64,overcast clouds
231,Camana,PE,-16.6228,-72.7111,70.72,76,19,6.15,few clouds
232,Atalaia,BR,-9.5019,-36.0228,75.94,83,39,5.39,scattered clouds
233,Caconda,AO,-13.7333,15.0667,56.25,92,100,1.68,overcast clouds
234,Chabahar,IR,25.2919,60.643,68.4,55,0,2.62,clear sky
235,Mahibadhoo,MV,3.7833,72.9667,80.73,75,32,8.9,scattered clouds
236,Watsa,CD,3.0372,29.5355,66.24,45,54,3.0,broken clouds
237,Saint Anthony,US,45.0205,-93.218,30.13,72,100,7.0,overcast clouds
238,Cabo San Lucas,MX,22.8909,-109.9124,76.6,43,40,7.02,scattered clouds
