City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Ostrovnoy,RU,68.0531,39.5131,24.37,86,66,19.13,broken clouds
240,Axim,GH,4.8699,-2.2405,77.67,91,41,4.94,scattered clouds
241,Miraflores,MX,19.2167,-98.8083,65.03,50,24,5.95,few clouds
242,Nador,MA,35.174,-2.9287,57.45,77,20,4.61,few clouds
243,Savannakhet,LA,16.566,104.751,67.42,86,40,3.42,scattered clouds
244,Bojnurd,IR,37.4747,57.329,38.41,49,2,7.9,clear sky
245,Tessalit,ML,20.1986,1.0114,65.39,9,0,8.25,clear sky
246,Qaqortoq,GL,60.7167,-46.0333,16.3,71,95,9.95,overcast clouds
247,Alice Springs,AU,-23.7,133.8833,80.15,34,55,12.66,broken clouds
248,Oktyabrskoye,RU,43.0645,44.7417,33.94,93,100,4.47,light snow
249,Kholmogory,RU,64.2229,41.656,23.11,96,100,6.76,light snow
250,Vostok,RU,46.4856,135.8833,8.87,79,43,1.88,scattered clouds
251,Bitkine,TD,11.9801,18.2138,66.2,11,2,6.6,clear sky
252,Saskylakh,RU,71.9167,114.0833,-4.97,95,74,10.45,broken clouds
253,Norman Wells,CA,65.282,-126.8329,-8.75,91,100,3.8,overcast clouds
254,Ilebo,CD,-4.3167,20.5833,71.65,89,99,0.85,overcast clouds
255,Khandyga,RU,62.6667,135.6,-37.53,100,77,0.63,broken clouds
256,Opuwo,NA,-18.0607,13.84,66.49,87,100,5.93,moderate rain
257,Santa Lucia,ES,27.9117,-15.5407,69.76,56,0,2.3,clear sky
258,Domoni,KM,-12.2569,44.5319,79.02,85,100,8.81,light rain
259,Kruisfontein,ZA,-34.0033,24.7314,61.25,84,0,6.13,clear sky
260,Hat Yai,TH,7.0084,100.4767,75.38,94,20,0.0,few clouds
261,Davila,PH,18.4726,120.5763,77.56,78,57,11.21,broken clouds
262,Necochea,AR,-38.5473,-58.7368,72.03,57,24,9.86,few clouds
263,Ilulissat,GL,69.2167,-51.1,15.82,79,40,19.57,scattered clouds
264,San Patricio,US,28.017,-97.5169,70.21,40,2,7.27,clear sky
265,Mana,GF,5.6592,-53.7767,76.84,82,42,7.38,scattered clouds
266,Nanga Eboko,CM,4.6833,12.3667,66.15,32,44,3.42,scattered clouds
267,Aswan,EG,24.0934,32.907,56.57,47,0,16.31,clear sky
268,Belmopan,BZ,17.25,-88.7667,76.3,94,41,1.14,scattered clouds
269,Khatanga,RU,71.9667,102.5,-4.94,94,99,13.67,overcast clouds
270,Pasni,PK,25.2631,63.471,69.46,29,0,9.75,clear sky
271,Cabedelo,BR,-6.9811,-34.8339,79.63,71,83,12.48,broken clouds
272,Topolevo,RU,48.4994,135.1975,-8.88,83,97,4.47,mist
273,Koygorodok,RU,60.445,50.9968,20.61,94,100,7.4,overcast clouds
274,Sisian,AM,39.5256,46.0251,25.16,86,5,5.14,clear sky
275,Isangel,VU,-19.55,169.2667,77.61,96,100,40.18,heavy intensity rain
276,Baiyin,CN,36.5583,104.2081,21.11,83,98,0.38,overcast clouds
277,Zelenoborsk,RU,61.4669,64.0333,7.75,95,87,10.31,overcast clouds
278,Bowen,AU,-20.0167,148.2333,81.41,63,15,2.15,few clouds
279,Gazojak,TM,41.1875,61.4036,37.15,63,1,11.74,clear sky
280,Coahuayana,MX,18.7333,-103.6833,85.48,49,0,4.74,clear sky
281,Vrangel,RU,42.7297,133.0839,28.0,76,56,3.71,broken clouds
282,Carnarvon,AU,-24.8667,113.6333,79.74,57,0,10.67,clear sky
283,Vardo,NO,70.3705,31.1107,28.45,79,97,21.18,overcast clouds
284,Nuuk,GL,64.1835,-51.7216,22.87,92,100,24.0,overcast clouds
285,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.69,92,100,10.87,overcast clouds
286,Padang,ID,-0.9492,100.3543,75.25,62,100,5.32,overcast clouds
287,Ukiah,US,39.1502,-123.2078,76.66,33,98,1.01,overcast clouds
288,Palmer,US,42.1584,-72.3287,37.81,63,40,8.05,scattered clouds
289,Morant Bay,JM,17.8815,-76.4093,80.22,84,20,5.12,few clouds
290,Pisco,PE,-13.7,-76.2167,72.01,83,8,4.7,clear sky
291,Rio Cuarto,AR,-33.1307,-64.3499,72.68,33,2,11.56,clear sky
292,Erdenet,MN,49.0333,104.0833,-2.45,99,100,1.48,overcast clouds
293,Nome,US,64.5011,-165.4064,-12.84,76,100,3.89,overcast clouds
294,Hami,CN,42.8,93.45,26.01,38,100,5.26,overcast clouds
295,Odienne,CI,9.51,-7.5692,75.65,18,0,2.86,clear sky
296,Wolgast,DE,54.05,13.7667,40.86,90,54,11.43,broken clouds
297,Constitucion,CL,-35.3333,-72.4167,60.01,82,9,10.33,clear sky
298,Pangai,TO,-19.8,-174.35,82.51,74,75,13.8,broken clouds
299,Saint-Francois,FR,46.4154,3.9054,36.68,86,0,4.61,clear sky
300,Poya,NC,-21.35,165.15,80.62,92,100,12.55,overcast clouds
301,Sa Kaeo,TH,13.75,102.3333,78.39,68,22,5.1,few clouds
302,Mahebourg,MU,-20.4081,57.7,74.25,74,78,5.68,broken clouds
303,Formosa,AR,-26.1775,-58.1781,77.63,33,0,3.67,clear sky
304,Sechura,PE,-5.5569,-80.8222,75.47,61,95,15.61,overcast clouds
305,Hit,IQ,33.6416,42.8251,61.39,40,53,19.44,broken clouds
306,Batagay-Alyta,RU,67.8006,130.4114,-28.5,90,53,4.43,broken clouds
307,Sistranda,NO,63.7256,8.834,38.89,57,91,34.43,overcast clouds
308,Zuenoula,CI,7.4292,-6.0431,75.78,33,1,3.2,clear sky
309,Sumbe,AO,-11.2061,13.8437,75.38,79,100,6.4,overcast clouds
310,Tuatapere,NZ,-46.1333,167.6833,73.81,50,25,1.3,scattered clouds
311,Mandera,KE,3.9366,41.867,77.36,24,67,7.45,broken clouds
312,Udachnyy,RU,66.4167,112.4,-4.56,76,100,3.04,overcast clouds
313,Lagoa,PT,39.05,-27.9833,58.75,69,1,16.53,clear sky
314,Porto Novo,BJ,6.4965,2.6036,77.76,89,37,5.35,scattered clouds
315,Nyurba,RU,63.2842,118.3319,-34.2,100,99,1.28,overcast clouds
316,Erzin,TR,36.9559,36.2,43.32,84,92,3.65,overcast clouds
317,Byron Bay,AU,-28.65,153.6167,82.06,59,2,7.18,clear sky
318,Palu,ID,-0.8917,119.8707,76.66,93,100,1.12,overcast clouds
319,Flin Flon,CA,54.7682,-101.865,5.25,97,95,3.06,overcast clouds
320,Somvarpet,IN,12.6,75.8667,57.36,78,15,3.09,few clouds
321,Russell,US,32.3502,-85.1999,55.11,55,0,4.27,clear sky
322,Sabha,LY,27.0377,14.4283,46.85,57,0,12.93,clear sky
323,Katsuura,JP,35.1333,140.3,41.18,83,100,17.78,overcast clouds
324,Mount Isa,AU,-20.7333,139.5,87.57,55,31,10.36,scattered clouds
325,Nurota,UZ,40.5614,65.6886,33.89,42,1,6.22,clear sky
326,Tampakan,PH,6.4442,124.9264,80.49,71,97,1.3,overcast clouds
327,Bitung,ID,1.4451,125.1824,77.85,82,98,7.45,overcast clouds
328,Magalia,US,39.8121,-121.5783,76.55,44,23,5.12,few clouds
329,Severo-Kurilsk,RU,50.6789,156.125,30.94,77,100,20.45,overcast clouds
330,Monrovia,LR,6.3005,-10.7969,79.07,85,2,5.64,clear sky
331,Tilichiki,RU,60.4667,166.1,-10.8,76,9,5.99,clear sky
332,Touros,BR,-5.1989,-35.4608,79.86,70,63,10.63,broken clouds
333,Sayyan,YE,15.1718,44.3244,50.65,35,0,1.07,clear sky
334,Sangre Grande,TT,10.5835,-61.1177,77.05,85,37,6.62,scattered clouds
335,Dalby,AU,-27.1833,151.2667,77.97,48,0,3.0,clear sky
336,Bonnyville,CA,54.2668,-110.735,34.57,90,92,10.22,overcast clouds
337,Beringovskiy,RU,63.05,179.3167,-16.64,86,6,9.78,clear sky
338,Nhulunbuy,AU,-12.2333,136.7667,88.41,70,40,14.97,scattered clouds
339,Tigil,RU,57.8,158.6667,2.05,90,14,1.34,few clouds
340,The Valley,AI,18.217,-63.0578,78.1,67,18,21.12,few clouds
341,Havelock,US,34.8791,-76.9013,49.95,85,1,1.74,clear sky
342,Stromness,GB,58.965,-3.296,35.56,70,100,31.47,overcast clouds
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,20.62,94,59,4.76,broken clouds
344,Chegdomyn,RU,51.1167,133.0167,0.75,95,100,0.83,overcast clouds
345,Bengkulu,ID,-3.8004,102.2655,76.46,65,100,2.15,overcast clouds
346,Barreirinha,BR,-2.7933,-57.07,75.16,95,100,1.21,light rain
347,Naze,JP,28.3667,129.4833,58.53,83,100,15.57,overcast clouds
348,Kungurtug,RU,50.5994,97.5228,-19.37,99,100,1.12,overcast clouds
349,Gravdal,NO,68.1214,13.5031,37.22,74,98,27.85,overcast clouds
350,Hambantota,LK,6.1241,81.1185,74.61,82,100,5.32,light rain
351,San Benito,US,36.6166,-121.0844,64.65,45,43,3.29,scattered clouds
352,Megion,RU,61.0296,76.1136,-13.99,100,16,6.96,few clouds
353,Viramgam,IN,23.1225,72.0484,62.83,47,1,8.39,clear sky
354,Benjamin Aceval,PY,-24.9667,-57.5667,77.7,37,30,2.68,scattered clouds
355,Ntcheu,MW,-14.8203,34.6359,64.42,93,100,1.5,overcast clouds
356,Mariestad,SE,58.7097,13.8237,37.89,82,20,21.54,few clouds
357,Mohgaon,IN,21.65,78.7167,62.28,52,46,7.4,scattered clouds
358,Pontal,BR,-21.0225,-48.0372,68.63,94,73,4.83,broken clouds
359,Dongsheng,CN,39.8161,109.9776,17.91,65,2,9.31,clear sky
360,Green Valley,US,31.8543,-110.9937,74.52,8,0,1.99,clear sky
361,Atar,MR,20.5169,-13.0499,69.84,11,2,9.6,clear sky
362,La Ronge,CA,55.1001,-105.2842,11.64,97,100,3.4,overcast clouds
363,Solnechnyy,RU,50.7214,136.6319,3.94,94,100,1.25,overcast clouds
364,Dickinson,US,29.4608,-95.0513,69.17,59,0,6.91,clear sky
365,Ostroleka,PL,53.0862,21.5757,46.92,90,100,15.79,overcast clouds
366,Acajutla,SV,13.5928,-89.8275,82.8,61,69,7.96,broken clouds
367,Elko,US,41.0002,-115.5012,50.02,64,54,4.0,broken clouds
368,Belmonte,BR,-15.8631,-38.8828,81.1,85,3,6.62,clear sky
369,Kraskino,RU,42.7114,130.7794,22.98,75,67,3.6,broken clouds
370,Gayeri,BF,12.6497,0.4931,75.38,10,0,8.81,clear sky
371,Hagere Hiywet,ET,8.9833,37.85,58.57,51,48,4.25,scattered clouds
372,Carballo,ES,43.213,-8.691,52.86,88,18,3.6,light rain
373,Gorin,RU,51.1983,136.6669,-4.7,98,100,0.69,overcast clouds
374,Awbari,LY,26.5921,12.7805,47.41,46,4,10.04,clear sky
375,Kandrian,PG,-6.2167,149.55,86.34,63,59,4.72,broken clouds
376,Fairbanks,US,64.8378,-147.7164,-3.69,75,100,0.0,light snow
377,Pathein,MM,16.7833,94.7333,60.19,66,5,5.88,clear sky
378,Kara-Tyube,RU,44.6336,45.4369,40.17,82,100,16.37,overcast clouds
379,Goderich,CA,43.7501,-81.7165,38.21,98,100,13.87,overcast clouds
380,Batsfjord,NO,70.6345,29.7185,24.64,85,86,22.79,overcast clouds
381,Gunjur,GM,13.2019,-16.7339,75.9,53,43,9.73,scattered clouds
382,Gilbues,BR,-9.8317,-45.3439,78.3,62,97,3.6,overcast clouds
383,Caravelas,BR,-17.7125,-39.2481,77.74,86,3,6.08,clear sky
384,Berlevag,NO,70.8578,29.0864,25.0,83,75,23.89,broken clouds
385,Waipawa,NZ,-41.4122,175.5153,72.45,70,95,5.08,overcast clouds
386,Dogondoutchi,NE,13.6393,4.0287,72.73,12,1,9.73,clear sky
387,La Palma,US,33.8464,-118.0467,89.19,11,0,8.05,clear sky
388,Albemarle,US,35.3501,-80.2001,52.65,70,2,5.06,clear sky
389,Lamu,KE,-2.2717,40.902,79.02,89,63,12.44,broken clouds
390,Seoul,KR,37.5683,126.9778,29.71,38,100,1.1,overcast clouds
391,Manaure,CO,11.7751,-72.4445,80.98,64,59,18.07,broken clouds
392,Hay River,CA,60.8156,-115.7999,-0.44,78,100,12.66,snow
393,Conde,BR,-7.2597,-34.9075,80.06,74,0,8.05,clear sky
394,Odesskoye,RU,54.2111,72.9651,-18.06,100,12,7.11,few clouds
395,Hede,CN,33.7681,120.2517,35.71,81,8,4.0,clear sky
396,Hitiaa,PF,-17.6,-149.3,86.02,78,21,15.57,light rain
397,Saryg-Sep,RU,51.5,95.6,-26.27,98,73,3.53,broken clouds
398,Marawi,PH,7.9986,124.2928,66.65,90,100,3.38,overcast clouds
399,Mareeba,AU,-17.0,145.4333,83.48,59,30,1.59,scattered clouds
400,Talnakh,RU,69.4865,88.3972,-3.8,97,100,11.18,overcast clouds
401,Scottsbluff,US,41.8666,-103.6672,45.28,51,100,14.97,overcast clouds
402,Ust-Tsilma,RU,65.441,52.1498,16.25,88,100,12.66,overcast clouds
403,Griffith,US,41.5284,-87.4237,38.89,77,100,14.97,overcast clouds
404,Korla,CN,41.7597,86.1469,25.11,49,100,2.28,overcast clouds
405,Machilipatnam,IN,16.1667,81.1333,71.08,77,54,7.72,broken clouds
406,Vestmannaeyjar,IS,63.4427,-20.2734,26.51,71,45,21.16,scattered clouds
407,Carutapera,BR,-1.195,-46.02,75.7,91,67,4.99,broken clouds
408,Omboue,GA,-1.5746,9.2618,78.71,89,98,5.37,overcast clouds
409,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,18,0,18.41,clear sky
410,Islamabad,PK,33.7104,73.1338,46.83,67,0,4.81,clear sky
411,Bosaso,SO,11.2842,49.1816,71.83,65,56,3.91,broken clouds
412,Tiznit,MA,29.5833,-9.5,60.71,28,13,7.09,few clouds
413,Magole,TZ,-6.3667,37.3667,69.33,95,100,1.97,light rain
414,Kandalaksha,RU,67.162,32.4123,17.91,98,99,4.36,overcast clouds
415,Cairns,AU,-16.9167,145.7667,88.11,64,12,4.61,few clouds
416,Bawal,IN,28.0833,76.5833,50.58,89,0,2.46,clear sky
417,Quesnel,CA,52.9999,-122.5029,40.15,96,100,9.95,overcast clouds
418,Anadyr,RU,64.75,177.4833,-25.1,75,0,6.71,clear sky
419,Totma,RU,59.9747,42.7642,23.5,95,100,6.96,overcast clouds
420,Knysna,ZA,-34.0363,23.0471,69.4,76,41,4.45,scattered clouds
421,Birecik,TR,37.0294,37.9903,42.01,84,83,5.7,broken clouds
422,Wilhelmshaven,DE,53.5167,8.1333,45.99,95,96,6.82,overcast clouds
423,Tinskoy,RU,56.1525,96.9161,-26.43,100,95,1.81,overcast clouds
424,Marsh Harbour,BS,26.5412,-77.0636,72.21,82,62,13.13,broken clouds
425,Saint-Denis,FR,48.9167,2.3333,46.15,90,100,4.61,overcast clouds
426,Sveio,NO,59.5419,5.3518,41.02,71,100,22.95,overcast clouds
427,Sinjai,ID,-5.1241,120.253,74.77,94,100,3.13,moderate rain
428,Klaksvik,FO,62.2266,-6.589,34.72,64,100,20.02,overcast clouds
429,Kjopsvik,NO,68.097,16.3742,34.18,81,100,10.18,overcast clouds
430,La Ciotat,FR,43.1748,5.6045,48.45,87,10,1.61,clear sky
431,Gurupi,BR,-11.7292,-49.0686,72.61,94,99,3.8,overcast clouds
432,Skjervoy,NO,70.0311,20.9714,29.39,61,92,13.4,overcast clouds
433,Cervo,ES,43.6702,-7.4101,51.96,78,12,7.58,few clouds
434,Fukuma,JP,33.7667,130.4667,46.09,84,100,13.24,overcast clouds
435,Sibolga,ID,1.7427,98.7792,73.15,95,100,4.83,overcast clouds
436,Guadalupe Y Calvo,MX,26.1,-106.9667,51.1,27,83,7.09,broken clouds
437,Preobrazheniye,RU,42.9019,133.9064,27.3,66,45,2.48,scattered clouds
438,Ljubovija,RS,44.1894,19.3767,36.82,94,42,5.1,scattered clouds
439,Hofn,IS,64.2539,-15.2082,22.93,68,9,15.97,clear sky
440,Henties Bay,NA,-22.116,14.2845,67.86,83,1,5.61,clear sky
441,Forestville,US,38.8451,-76.875,49.53,59,0,3.44,clear sky
442,Asau,RO,46.4333,26.4,34.72,89,18,6.93,few clouds
443,Mozarlandia,BR,-14.7447,-50.5706,71.33,93,99,3.38,overcast clouds
444,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,75.45,85,74,4.34,broken clouds
445,Eldorado,BR,-23.7869,-54.2836,76.08,57,1,2.1,clear sky
446,Maneadero,MX,31.7167,-116.5667,70.11,63,1,5.99,clear sky
447,Lompoc,US,34.6391,-120.4579,84.51,24,0,4.0,clear sky
448,Dera Bugti,PK,29.0307,69.151,54.79,31,0,2.3,clear sky
449,Mattawa,US,46.7379,-119.9028,64.4,67,23,4.14,few clouds
450,Tautira,PF,-17.7333,-149.15,86.02,79,25,14.83,moderate rain
451,Kurmanayevka,RU,52.5093,52.0675,19.6,89,100,15.43,snow
452,Lorengau,PG,-2.0226,147.2712,83.52,76,66,5.77,broken clouds
453,Mandurah,AU,-32.55,115.7,76.14,49,0,13.33,clear sky
454,Kangaatsiaq,GL,68.3065,-53.4641,-5.28,95,100,17.13,overcast clouds
455,Auki,SB,-8.7676,160.7034,81.79,84,94,10.18,overcast clouds
456,Chon Daen,TH,16.1895,100.8596,79.2,51,40,2.86,scattered clouds
457,Jieshi,CN,22.8134,115.8257,57.94,81,100,7.76,overcast clouds
458,Port Shepstone,ZA,-30.7414,30.455,75.34,80,100,9.06,overcast clouds
459,Ngunguru,NZ,-35.6167,174.5,77.16,84,81,10.76,broken clouds
460,Srednekolymsk,RU,67.45,153.6833,-38.87,98,89,7.11,overcast clouds
461,Quatre Cocos,MU,-20.2078,57.7625,74.08,76,81,6.71,broken clouds
462,Zell Am See,AT,47.3256,12.7944,29.77,22,8,6.33,clear sky
463,Wolsztyn,PL,52.1155,16.1171,46.98,100,100,1.99,overcast clouds
464,Tura,IN,25.5198,90.2201,58.21,64,61,3.18,broken clouds
465,Vityazevo,RU,44.9931,37.2719,37.81,87,75,7.0,broken clouds
466,Boston,US,42.3584,-71.0598,39.22,65,2,3.0,clear sky
467,Lethem,GY,3.3803,-59.7968,87.94,37,88,11.23,overcast clouds
468,Malanje,AO,-9.5402,16.341,60.91,93,73,3.91,broken clouds
469,Amboasary,MG,-25.0333,46.3833,75.42,90,22,4.56,few clouds
470,Ruidoso,US,33.3317,-105.673,53.06,18,0,10.36,clear sky
471,Mangan,IN,27.5167,88.5333,47.57,89,100,4.56,overcast clouds
472,Semirom,IR,31.4167,51.5667,28.54,50,0,3.09,clear sky
473,Knokke-Heist,BE,51.3333,3.3333,47.12,81,100,8.48,overcast clouds
474,Souillac,MU,-20.5167,57.5167,74.35,76,82,4.79,broken clouds
475,Gimli,CA,50.6336,-96.9907,2.57,95,97,7.49,overcast clouds
476,Parakou,BJ,9.3372,2.6303,77.56,16,77,5.7,broken clouds
477,Sola,VU,-13.8833,167.55,82.22,78,100,25.86,overcast clouds
478,Vestmanna,FO,62.1564,-7.1664,32.92,80,100,10.36,overcast clouds
479,Wajima,JP,37.4,136.9,41.22,73,100,12.86,overcast clouds
