City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Kodiak,57.79,-152.4072,24.31,58,40,10.36,US,2022-02-09 02:24:45
1,Castro,-24.7911,-50.0119,61.45,98,31,9.04,BR,2022-02-09 02:24:46
2,Saint George,37.1041,-113.5841,61.39,16,0,20.71,US,2022-02-09 02:22:44
3,Talcahuano,-36.7167,-73.1167,64.08,72,0,17.27,CL,2022-02-09 02:24:46
4,Ozark,37.0209,-93.206,52.21,71,2,7.07,US,2022-02-09 02:24:46
5,Hithadhoo,-0.6,73.0833,82.83,68,100,14.09,MV,2022-02-09 02:24:47
6,Mataura,-46.1927,168.8643,64.47,66,100,4.99,NZ,2022-02-09 02:24:47
7,Lagoa,39.05,-27.9833,59.23,71,98,13.13,PT,2022-02-09 02:24:47
8,Faya,18.3851,42.4509,50.52,81,6,3.56,SA,2022-02-09 02:24:47
9,Leua,48.2156,18.6071,44.92,86,100,10.51,SK,2022-02-09 02:24:48
10,Rikitea,-23.1203,-134.9692,79.09,70,84,14.12,PF,2022-02-09 02:24:48
11,Princeton,25.5384,-80.4089,68.02,87,0,11.5,US,2022-02-09 02:24:48
12,Kavaratti,10.5669,72.642,78.51,72,100,11.92,IN,2022-02-09 02:24:49
13,Cockburn Town,21.4612,-71.1419,76.96,73,40,16.11,TC,2022-02-09 02:24:49
14,Krasnoselkup,65.7,82.4667,-13.32,88,93,11.03,RU,2022-02-09 02:24:49
15,Norman Wells,65.282,-126.8329,-23.76,62,100,2.3,CA,2022-02-09 02:24:49
16,Moroni,-11.7022,43.2551,79.41,81,100,12.26,KM,2022-02-09 02:24:50
17,Saint-Philippe,-21.3585,55.7679,74.79,85,89,9.69,RE,2022-02-09 02:24:50
18,Port Elizabeth,-33.918,25.5701,64.69,94,100,21.85,ZA,2022-02-09 02:24:50
19,Goba,7.0167,39.9833,50.29,64,93,0.63,ET,2022-02-09 02:24:51
20,Yining,29.0361,114.5636,37.56,95,100,1.68,CN,2022-02-09 02:24:51
21,Albany,42.6001,-73.9662,30.16,73,22,8.61,US,2022-02-09 02:24:15
22,Bengkulu,-3.8004,102.2655,78.94,79,97,7.05,ID,2022-02-09 02:23:53
23,Halifax,44.6453,-63.5724,36.48,97,100,10.36,CA,2022-02-09 02:21:19
24,Fairbanks,64.8378,-147.7164,6.76,69,0,4.61,US,2022-02-09 02:23:26
25,Sabang,5.8933,95.3214,81.0,75,80,7.83,ID,2022-02-09 02:24:52
26,Khandyga,62.6667,135.6,-11.65,92,99,2.42,RU,2022-02-09 02:24:52
27,Busselton,-33.65,115.3333,74.05,48,1,5.14,AU,2022-02-09 02:24:52
28,New Norfolk,-42.7826,147.0587,82.65,22,70,1.92,AU,2022-02-09 02:24:53
29,Tasiilaq,65.6145,-37.6368,19.56,74,100,8.99,GL,2022-02-09 02:24:53
30,Ushuaia,-54.8,-68.3,47.86,71,20,5.75,AR,2022-02-09 02:20:31
31,Tuktoyaktuk,69.4541,-133.0374,-41.8,66,20,4.61,CA,2022-02-09 02:24:53
32,Cidreira,-30.1811,-50.2056,69.26,76,0,6.58,BR,2022-02-09 02:23:35
33,Qaanaaq,77.484,-69.3632,-14.67,91,100,4.29,GL,2022-02-09 02:24:54
34,Jamestown,42.097,-79.2353,27.72,73,20,9.22,US,2022-02-09 02:24:54
35,East London,-33.0153,27.9116,72.57,89,39,16.51,ZA,2022-02-09 02:24:54
36,Sitka,57.0531,-135.33,44.49,81,100,5.75,US,2022-02-09 02:24:54
37,Road Town,18.4167,-64.6167,75.99,63,100,18.84,VG,2022-02-09 02:24:55
38,Punta Arenas,-53.15,-70.9167,51.91,66,75,6.91,CL,2022-02-09 02:22:25
39,Hermanus,-34.4187,19.2345,62.91,83,0,7.34,ZA,2022-02-09 02:24:55
40,Yamada,39.4667,141.95,37.49,43,13,1.36,JP,2022-02-09 02:24:55
41,Mnogovershinnyy,53.9353,139.9242,11.07,87,100,8.25,RU,2022-02-09 02:24:56
42,Half Moon Bay,37.4636,-122.4286,66.38,56,0,5.75,US,2022-02-09 02:24:56
43,Hofn,64.2539,-15.2082,30.29,61,100,15.61,IS,2022-02-09 02:24:56
44,Sola,-13.8833,167.55,81.05,80,100,28.88,VU,2022-02-09 02:24:57
45,Kyabe,9.4515,18.9449,71.74,18,8,5.77,TD,2022-02-09 02:24:57
46,Vaini,-21.2,-175.2,80.37,82,24,21.34,TO,2022-02-09 02:25:57
47,Los Llanos De Aridane,28.6585,-17.9182,65.12,64,0,5.01,ES,2022-02-09 02:25:57
48,Cherskiy,68.75,161.3,-35.68,97,71,3.83,RU,2022-02-09 02:25:58
49,San Cristobal,7.7669,-72.225,73.58,89,53,1.86,VE,2022-02-09 02:25:58
50,Paamiut,61.994,-49.6678,1.27,79,100,13.49,GL,2022-02-09 02:25:58
51,Gizo,-8.103,156.8419,83.14,76,99,12.82,SB,2022-02-09 02:25:59
52,Paciran,-6.8767,112.3761,81.84,75,98,8.25,ID,2022-02-09 02:25:59
53,Gardenstown,57.671,-2.336,41.79,80,41,23.11,GB,2022-02-09 02:25:59
54,Thompson,55.7435,-97.8558,10.56,79,100,10.36,CA,2022-02-09 02:25:05
55,Cape Town,-33.9258,18.4232,63.27,89,20,4.61,ZA,2022-02-09 02:26:00
56,Atuona,-9.8,-139.0333,78.89,75,16,16.31,PF,2022-02-09 02:26:00
57,Rundu,-17.9333,19.7667,65.62,78,11,4.9,NA,2022-02-09 02:26:00
58,Nikolskoye,59.7035,30.7861,32.72,97,100,4.59,RU,2022-02-09 02:26:00
59,Mar Del Plata,-38.0023,-57.5575,67.08,86,0,11.01,AR,2022-02-09 02:26:01
60,Bredasdorp,-34.5322,20.0403,60.28,82,0,5.75,ZA,2022-02-09 02:26:01
61,Hilo,19.7297,-155.09,73.8,89,100,4.61,US,2022-02-09 02:23:17
62,Talnakh,69.4865,88.3972,-2.79,96,100,11.81,RU,2022-02-09 02:26:01
63,Souillac,-20.5167,57.5167,75.58,88,40,1.14,MU,2022-02-09 02:26:02
64,Nowy Dwor Mazowiecki,52.4302,20.7165,41.13,89,75,16.11,PL,2022-02-09 02:26:02
65,Faanui,-16.4833,-151.75,81.39,76,37,16.44,PF,2022-02-09 02:26:02
66,Bubaque,11.2833,-15.8333,77.49,68,5,7.87,GW,2022-02-09 02:26:02
67,Nexo,55.0607,15.1306,39.29,95,74,21.34,DK,2022-02-09 02:26:03
68,Annau,37.8876,58.516,29.7,59,5,0.0,TM,2022-02-09 02:26:03
69,Barceloneta,18.4505,-66.5385,76.05,87,5,9.73,PR,2022-02-09 02:26:03
70,Upernavik,72.7868,-56.1549,-16.87,88,81,6.69,GL,2022-02-09 02:26:04
71,Luderitz,-26.6481,15.1594,72.82,66,0,8.97,NA,2022-02-09 02:26:04
72,Lolodorf,3.2333,10.7333,71.89,97,91,2.08,CM,2022-02-09 02:26:04
73,Kununurra,-15.7667,128.7333,91.38,62,69,5.75,AU,2022-02-09 02:26:04
74,Balakhninskiy,58.0106,114.2769,-2.81,96,100,2.24,RU,2022-02-09 02:26:05
75,Avarua,-21.2078,-159.775,78.85,89,75,5.75,CK,2022-02-09 02:26:05
76,Pucallpa,-8.3791,-74.5539,77.04,100,40,0.0,PE,2022-02-09 02:26:05
77,Baillif,16.0202,-61.7463,75.63,77,4,8.68,GP,2022-02-09 02:26:06
78,Honningsvag,70.9821,25.9704,28.76,77,100,27.42,NO,2022-02-09 02:26:06
79,Anaconda,46.1285,-112.9423,37.78,75,100,6.38,US,2022-02-09 02:24:26
80,Qui Nhon,13.7667,109.2333,76.82,85,98,6.35,VN,2022-02-09 02:26:06
81,Yazykovo,55.2199,56.1353,10.99,97,100,4.09,RU,2022-02-09 02:26:07
82,Constitucion,-35.3333,-72.4167,59.65,90,16,14.72,CL,2022-02-09 02:26:07
83,Khasan,42.4308,130.6434,27.48,56,17,2.68,RU,2022-02-09 02:26:07
84,Bluff,-46.6,168.3333,64.8,77,100,10.58,NZ,2022-02-09 02:26:07
85,Abu Kamal,34.4506,40.9171,53.1,42,97,6.89,SY,2022-02-09 02:26:08
86,Puerto Escondido,15.85,-97.0667,76.03,73,75,5.75,MX,2022-02-09 02:26:08
87,Aljezur,37.3191,-8.8033,53.71,86,0,12.39,PT,2022-02-09 02:26:08
88,Kaitangata,-46.2817,169.8464,61.18,82,100,11.48,NZ,2022-02-09 02:26:09
89,Ambon,-3.6954,128.1814,84.34,74,40,3.44,ID,2022-02-09 02:22:36
90,Kuusamo,65.9667,29.1833,23.04,93,100,8.05,FI,2022-02-09 02:26:09
91,Inhapim,-19.5492,-42.12,68.59,98,100,1.9,BR,2022-02-09 02:26:09
92,Hobart,-42.8794,147.3294,83.01,39,40,4.61,AU,2022-02-09 02:24:21
93,Port Alfred,-33.5906,26.891,69.6,88,32,13.04,ZA,2022-02-09 02:26:10
94,Inuvik,68.3499,-133.7218,-37.34,67,20,4.61,CA,2022-02-09 02:26:10
95,Yangambi,0.8102,24.4336,70.23,72,32,1.97,CD,2022-02-09 02:27:10
96,Lorengau,-2.0226,147.2712,83.62,76,93,8.48,PG,2022-02-09 02:27:11
97,Jalu,29.0331,21.5482,50.83,52,5,12.15,LY,2022-02-09 02:27:11
98,Coihaique,-45.5752,-72.0662,58.95,47,0,10.36,CL,2022-02-09 02:23:54
99,Iqaluit,63.7506,-68.5145,-0.31,84,100,6.91,CA,2022-02-09 02:27:11
100,Yellowknife,62.456,-114.3525,-16.71,77,20,4.61,CA,2022-02-09 02:25:23
101,Pore,5.7272,-71.9947,73.31,85,70,1.68,CO,2022-02-09 02:27:12
102,Tianpeng,30.9866,103.9393,39.67,76,9,3.4,CN,2022-02-09 02:27:12
103,Vestmanna,62.1564,-7.1664,36.52,65,75,21.85,FO,2022-02-09 02:27:12
104,Margate,51.3813,1.3862,49.96,82,100,5.99,GB,2022-02-09 02:27:13
105,Burns Lake,54.2331,-125.7533,36.82,96,92,5.77,CA,2022-02-09 02:25:03
106,Cortez,37.3489,-108.5859,39.7,27,0,0.0,US,2022-02-09 02:27:13
107,Butaritari,3.0707,172.7902,82.36,76,96,15.84,KI,2022-02-09 02:27:13
108,Kapaa,22.0752,-159.319,78.78,71,75,8.05,US,2022-02-09 02:27:14
109,Palmer,42.1584,-72.3287,34.2,66,0,21.85,US,2022-02-09 02:27:14
110,Mariental,-24.6333,17.9667,71.31,68,83,3.18,NA,2022-02-09 02:27:14
111,Turbat,26.0023,63.044,63.48,26,0,9.6,PK,2022-02-09 02:27:14
112,Taikang,46.8333,124.4167,13.46,83,22,7.92,CN,2022-02-09 02:27:15
113,Igrim,63.1906,64.4162,-3.32,99,71,5.32,RU,2022-02-09 02:27:15
114,Kamina,-8.7386,24.9906,63.93,94,100,1.66,CD,2022-02-09 02:27:15
115,Dikson,73.5069,80.5464,2.71,93,100,22.7,RU,2022-02-09 02:27:16
116,Whitianga,-36.8333,175.7,70.59,96,100,8.12,NZ,2022-02-09 02:27:16
117,Pangnirtung,66.1451,-65.7125,-7.47,97,100,4.36,CA,2022-02-09 02:27:16
118,Vestmannaeyjar,63.4427,-20.2734,35.47,71,92,7.9,IS,2022-02-09 02:27:17
119,Tucupita,9.0622,-62.051,70.86,97,85,3.18,VE,2022-02-09 02:27:17
120,Ahipara,-35.1667,173.1667,81.48,63,8,12.93,NZ,2022-02-09 02:27:17
121,Weston,26.1004,-80.3998,68.02,86,100,8.05,US,2022-02-09 02:27:18
122,Cabo San Lucas,22.8909,-109.9124,70.9,67,0,4.61,MX,2022-02-09 02:23:32
123,Pevek,69.7008,170.3133,-29.78,100,77,4.05,RU,2022-02-09 02:27:18
124,Quang Ngai,15.1167,108.8,77.5,83,82,2.68,VN,2022-02-09 02:25:54
125,Mahebourg,-20.4081,57.7,75.49,88,40,1.14,MU,2022-02-09 02:27:18
126,Ayr,55.4627,-4.6339,45.48,87,75,20.71,GB,2022-02-09 02:27:19
127,Lebu,-37.6167,-73.65,59.04,79,6,18.28,CL,2022-02-09 02:27:19
128,Stokmarknes,68.5646,14.9108,35.49,84,100,14.5,NO,2022-02-09 02:27:19
129,Tiksi,71.6872,128.8694,-18.67,98,55,9.71,RU,2022-02-09 02:27:20
130,Bailieborough,53.9167,-6.9667,43.43,90,89,14.99,IE,2022-02-09 02:27:20
131,Charagua,-19.8,-63.2167,72.61,43,95,1.88,BO,2022-02-09 02:27:20
132,San Francisco,37.7749,-122.4194,65.82,57,0,5.75,US,2022-02-09 02:23:39
133,Ribeira Grande,38.5167,-28.7,60.17,71,33,5.86,PT,2022-02-09 02:27:21
134,Manta,-0.95,-80.7333,74.98,83,20,2.3,EC,2022-02-09 02:27:21
135,Nishihara,26.1842,127.7558,66.25,73,100,9.22,JP,2022-02-09 02:27:21
136,Yanam,16.7333,82.2167,72.0,76,88,2.89,IN,2022-02-09 02:27:22
137,Sinnamary,5.3833,-52.95,76.95,85,47,5.75,GF,2022-02-09 02:27:22
138,Benjamin Hill,30.1667,-111.1,63.18,14,0,7.02,MX,2022-02-09 02:27:22
139,Hamilton,39.1834,-84.5333,43.43,70,0,10.36,US,2022-02-09 02:27:23
140,Ulcinj,41.9294,19.2244,39.97,65,0,7.87,ME,2022-02-09 02:27:23
141,Flinders,-34.5833,150.8552,88.18,42,0,11.99,AU,2022-02-09 02:27:23
142,Kachiry,53.0675,76.1036,5.58,97,91,5.88,KZ,2022-02-09 02:28:24
143,Cap-Aux-Meules,47.3821,-61.8597,32.05,100,100,41.43,CA,2022-02-09 02:28:24
144,Agirish,61.9247,63.0231,-0.78,99,99,6.17,RU,2022-02-09 02:28:24
145,Khatanga,71.9667,102.5,1.74,88,98,14.79,RU,2022-02-09 02:28:25
146,Altay,47.8667,88.1167,4.82,74,97,5.88,CN,2022-02-09 02:28:25
147,Hit,33.6416,42.8251,52.09,54,55,8.34,IQ,2022-02-09 02:28:25
148,Touros,-5.1989,-35.4608,79.7,72,7,11.95,BR,2022-02-09 02:28:25
149,Saskylakh,71.9167,114.0833,2.88,85,93,14.79,RU,2022-02-09 02:28:26
150,Rabo De Peixe,37.8,-25.5833,56.28,94,20,9.22,PT,2022-02-09 02:28:26
151,Katobu,-4.9408,122.5276,82.15,78,100,2.73,ID,2022-02-09 02:28:26
152,Grindavik,63.8424,-22.4338,30.67,74,99,33.38,IS,2022-02-09 02:28:27
153,Berdigestyakh,62.0989,126.6992,-23.94,97,95,1.12,RU,2022-02-09 02:28:27
154,Mufumbwe,-13.6833,24.8,63.61,96,100,3.71,ZM,2022-02-09 02:28:27
155,Itarema,-2.9248,-39.9167,78.64,82,38,11.23,BR,2022-02-09 02:28:28
156,Evensk,61.95,159.2333,-1.43,76,2,4.83,RU,2022-02-09 02:28:28
157,Aleksandrov Gay,50.147,48.5704,25.09,94,100,9.46,RU,2022-02-09 02:28:28
158,Puerto Del Rosario,28.5004,-13.8627,69.55,56,90,8.05,ES,2022-02-09 02:28:28
159,Lata,40.1629,-8.3327,48.72,70,0,4.03,PT,2022-02-09 02:28:29
160,Ilulissat,69.2167,-51.1,-5.78,65,94,27.63,GL,2022-02-09 02:28:29
161,Norsup,-16.0667,167.3833,81.21,81,100,29.24,VU,2022-02-09 02:28:29
162,Torbay,47.6666,-52.7314,31.75,92,100,19.57,CA,2022-02-09 02:28:30
163,Nemuro,43.3236,145.575,28.83,64,4,14.97,JP,2022-02-09 02:28:30
164,Solnechnyy,50.7214,136.6319,8.91,85,49,2.48,RU,2022-02-09 02:28:30
165,Mayumba,-3.432,10.6554,77.27,90,100,5.73,GA,2022-02-09 02:28:31
166,Zyryanka,65.75,150.85,-31.5,95,86,4.59,RU,2022-02-09 02:28:31
167,Iralaya,15.0,-83.2333,75.2,79,7,9.48,HN,2022-02-09 02:28:31
168,Chesterville,44.5512,-70.0862,34.47,97,98,9.04,US,2022-02-09 02:28:32
169,Namibe,-15.1961,12.1522,72.3,84,100,10.58,AO,2022-02-09 02:28:32
170,Auki,-8.7676,160.7034,77.58,92,100,7.72,SB,2022-02-09 02:28:32
171,Carnarvon,-24.8667,113.6333,87.87,42,0,9.22,AU,2022-02-09 02:28:33
172,Xixiang,35.1628,112.865,41.22,51,100,4.72,CN,2022-02-09 02:28:33
173,Hervey Bay,-25.2986,152.8535,84.31,53,8,13.65,AU,2022-02-09 02:28:33
174,Meulaboh,4.1363,96.1285,77.58,85,98,5.77,ID,2022-02-09 02:28:33
175,Yakovlevo,50.8603,36.4478,28.65,88,100,7.61,RU,2022-02-09 02:28:34
176,Saint-Georges,12.0564,-61.7485,76.68,78,20,11.5,GD,2022-02-09 02:28:34
177,Padang,-0.9492,100.3543,79.45,70,99,4.54,ID,2022-02-09 02:28:35
178,Calvinia,-31.4707,19.776,69.98,26,0,5.01,ZA,2022-02-09 02:28:35
179,Guerrero Negro,27.9769,-114.0611,64.04,56,11,11.79,MX,2022-02-09 02:28:35
180,Guiratinga,-16.3494,-53.7583,71.11,94,97,1.63,BR,2022-02-09 02:28:35
181,Holoby,51.0865,25.0077,40.05,85,84,16.78,UA,2022-02-09 02:28:36
182,Ishigaki,24.3448,124.1572,64.53,94,75,13.8,JP,2022-02-09 02:28:36
183,Taoudenni,22.6783,-3.9836,65.61,14,0,13.42,ML,2022-02-09 02:28:36
184,Kalikino,52.9493,39.8269,30.72,93,100,4.68,RU,2022-02-09 02:28:37
185,Necochea,-38.5473,-58.7368,63.03,68,100,9.69,AR,2022-02-09 02:29:37
186,Severo-Kurilsk,50.6789,156.125,31.08,95,96,25.14,RU,2022-02-09 02:29:37
187,Oparino,59.8518,48.2783,15.42,95,97,8.57,RU,2022-02-09 02:29:38
188,Jaciara,-15.9653,-54.9683,71.28,95,100,1.14,BR,2022-02-09 02:28:13
189,Cururupu,-1.8283,-44.8683,74.28,93,53,1.7,BR,2022-02-09 02:29:38
190,Chinhoyi,-17.3667,30.2,61.59,96,10,2.84,ZW,2022-02-09 02:29:38
191,Erenhot,43.6475,111.9767,12.69,75,14,10.54,CN,2022-02-09 02:29:39
192,Klaksvik,62.2266,-6.589,38.32,70,90,39.59,FO,2022-02-09 02:29:39
193,Ziniare,12.5822,-1.2983,71.64,14,1,8.88,BF,2022-02-09 02:29:39
